# dsh 0.1.5-rc.2 —— CSS Modules 语义名 -> 哈希类名 映射表
# 来源: D:\app\dsh\DSH Desktop\resources\app\node_modules

## dsh-client-locale   (内嵌 CSS 约 9.4 KB)
  [LanguageRow_module_css_default]
      searchResultWorkspace        YDXeBa_searchResultWorkspace
      searchScheduleIndicator      YDXeBa_searchScheduleIndicator
      selected                     YDXeBa_selected
      sessionRow                   YDXeBa_sessionRow
      slot                         YDXeBa_slot
      time                         YDXeBa_time
      title                        YDXeBa_title
      visuallyHidden               YDXeBa_visuallyHidden
  [WorkspacePicker_module_css_default]
      menuStatus                   _G5b-a_menuStatus
      modalAction                  _G5b-a_modalAction
      modalError                   _G5b-a_modalError
  [WorkspaceBrowser_module_css_default]
      clearButton                  bhn1Oq_clearButton
      deleteAction                 bhn1Oq_deleteAction
      deleteStatus                 bhn1Oq_deleteStatus
      empty                        bhn1Oq_empty
      fade                         bhn1Oq_fade
      flatList                     bhn1Oq_flatList
      groupSection                 bhn1Oq_groupSection
      headerActions                bhn1Oq_headerActions
      headerActionsHidden          bhn1Oq_headerActionsHidden
      iconButton                   bhn1Oq_iconButton
      list                         bhn1Oq_list
      listArea                     bhn1Oq_listArea
      listTopDropActive            bhn1Oq_listTopDropActive
      listTopDropIndicator         bhn1Oq_listTopDropIndicator
      rail                         bhn1Oq_rail
      renameError                  bhn1Oq_renameError
      renameInput                  bhn1Oq_renameInput
      root                         bhn1Oq_root
      search                       bhn1Oq_search
      searchButton                 bhn1Oq_searchButton
      searchExpanded               bhn1Oq_searchExpanded
      searchInput                  bhn1Oq_searchInput
      searchSlot                   bhn1Oq_searchSlot
      searchSlotExpanded           bhn1Oq_searchSlotExpanded
      searchStatus                 bhn1Oq_searchStatus
      searchTree                   bhn1Oq_searchTree
      searchWarning                bhn1Oq_searchWarning
      sectionHeader                bhn1Oq_sectionHeader
      sectionLabel                 bhn1Oq_sectionLabel
      sectionLabelHidden           bhn1Oq_sectionLabelHidden
      sessionOverflowButton        bhn1Oq_sessionOverflowButton
      treeBody                     bhn1Oq_treeBody
      wide                         bhn1Oq_wide
      wide-in                      bhn1Oq_wide-in
      workspaceDropAfter           bhn1Oq_workspaceDropAfter
      workspaceDropBefore          bhn1Oq_workspaceDropBefore

# 哈希前缀 -> 所属包
-4LnlG_	dsh-client-ui-schedule
At1oFq_	dsh-client-ui-settings-plugins
BInVoG_	dsh-client-ui-attachment
CAgGvG_	dsh-client-ui-open-in-app
CY-8Ka_	dsh-client-ui-tool
DBuyfa_	dsh-client-ui-workflow-run
E0GbtG_	dsh-client-ui-sidebar-documentpreview
EvIC1a_	dsh-client-ui-chat
GL8Viq_	dsh-client-ui-settings-models
HyIruq_	dsh-client-ui-sidebar-documentpreview
JFRUHG_	dsh-client-ui-sidebar-documentpreview
JObwrW_	dsh-client-ui-conversation
JVDQca_	dsh-client-ui-attachment
Java6a_	dsh-client-ui-sidebar-documentpreview
LVzXQa_	dsh-client-ui-user-questions
Mbwy4a_	dsh-client-ui-user-questions
Nqubda_	dsh-client-ui-cordis
P3OORG_	dsh-client-ui-sidebar-right
P4kPIW_	dsh-client-ui-deliverables
Q51KRG_	dsh-client-ui-chat
QsffPG_	dsh-client-ui-jobs
R_Yw7q_	dsh-client-ui-attachment
SVAs4q_	dsh-client-ui-agent-preset
Sh0Q9G_	dsh-client-ui-conversation
Sixlwa_	dsh-client-ui-chat
T1PP_q_	dsh-client-ui-conversation
TS9iAW_	dsh-client-ui-chat
VOzbGW_	dsh-client-ui-settings-general
XrJvXW_	dsh-client-ui-chat
Y0dWHa_	dsh-client-ui-trajectory
YDXeBa_	dsh-client-ui-workspace
YyYd_a_	dsh-client-ui-settings-plugins
ZKlsPq_	dsh-client-ui-subagent
ZkiH0q_	dsh-client-ui-chat
ZuhsRW_	dsh-client-ui-directory-picker-browse
_1kL45W_	dsh-client-ui-sidebar-right
_1p9O6q_	dsh-client-ui-trajectory
_3e4SsG_	dsh-client-ui-input-trigger
_54WpYG_	dsh-client-ui-attachment
_5OnbHa_	dsh-client-ui-chat
_6_jNJa_	dsh-client-ui-message-feedback
_7KE1Ra_	dsh-client-ui-model-selection
_7yHdaG_	dsh-client-ui-conversation
_8HJdBW_	dsh-client-ui-theme
_8_XoUG_	dsh-client-ui-message-feedback
_93YTAG_	dsh-client-ui-deliverables
_G5b-a_	dsh-client-ui-workspace
bOPqQW_	dsh-client-ui-chat
bRhRbq_	dsh-client-ui-chat
bVCLcG_	dsh-client-ui-theme
bhn1Oq_	dsh-client-ui-workspace
cubgiG_	dsh-client-ui-agent-preset
cvtE3a_	dsh-client-ui-cordis
dhJKeW_	dsh-client-ui-sidebar-documentpreview
dshPreset_	dsh-client-ui-agent-preset
eGxaPq_	dsh-client-ui-chat
fNh4Da_	dsh-client-ui-attachment
fV0t5q_	dsh-client-ui-trajectory
fsXYAq_	dsh-client-ui-tool
gNWCoW_	dsh-client-ui-cordis
gSkjMW_	dsh-client-ui-attachment
geFEbW_	dsh-client-ui-sidebar-right
hHd-Xa_	dsh-client-ui-sidebar
hVGvvW_	dsh-client-locale
hWmORq_	dsh-client-ui-chat
iWrAna_	dsh-client-ui-skill
jLrgrW_	dsh-client-ui-settings-models
k-1LKG_	dsh-client-ui-sidebar-files
lXshSW_	dsh-client-ui-conversation
l_V-RG_	dsh-client-ui-chat
lats3W_	dsh-client-ui-chat
lcKema_	dsh-client-ui-chat
me01iq_	dsh-client-ui-settings-general
mna1RW_	dsh-client-ui-approval
mufS8W_	dsh-client-ui-commands
nLMEza_	dsh-client-ui-goal
nyYjTG_	dsh-client-ui-deliverables
o3BgMG_	dsh-client-ui-tool
oRe1gG_	dsh-client-ui-goal
oY77xG_	dsh-client-ui-permission-presets
pI_x6G_	dsh-client-ui-layout
pXSMma_	dsh-client-ui-conversation
pbvGtq_	dsh-client-ui-settings-plugins
qBU-ya_	dsh-client-ui-trajectory
qSYn7G_	dsh-client-ui-settings-plugin-inventory
rS3zOq_	dsh-client-ui-plan
rtSEdW_	dsh-client-ui-agent-preset
t1T8VW_	dsh-client-ui-settings-models
tKrPPq_	dsh-client-ui-sidebar-documentpreview
uV2eYG_	dsh-client-ui-conversation
vCGm7G_	dsh-client-ui-settings-plugins
wSkVaW_	dsh-client-ui-conversation
xzv4MW_	dsh-client-ui-chat
yAWgPa_	dsh-client-ui-conversation
zGbnIq_	dsh-client-ui-settings-models
ztWv_q_	dsh-client-ui-tool
